10766,Damien: Omen II,https://image.tmdb.org/t/p/w500//ocsi8SlODWkVX6O4E8Ncfgnretw.jpg,https://image.tmdb.org/t/p/original//siAdro2ApPmxEM9SZccvmMUYehc.jpg,"Since the sudden and highly suspicious death of his parents, 12-year-old Damien has been in the charge of his wealthy aunt and uncle. Widely feared to be the Antichrist, Damien relentlessly plots to seize control of his uncle's business empire—and the world. Anyone attempting to unravel the secrets of Damien's sinister past or fiendish future meets with a swift and cruel demise.",1978-06-09,107,The first time was only a warning.,6.399,en,No Category
11069,Tremors 2: Aftershocks,https://image.tmdb.org/t/p/w500//meIuuXHhuDg1iUVOp8fr14XOXR1.jpg,https://image.tmdb.org/t/p/original//AbdOKg1YvPD5TsisOCUhZN7oLiH.jpg,"Those supersucking desert creatures are back --- and this time they're south of the border. As the creatures worm their way through the oil fields of Mexico, the only people who can wrangle them are veteran Earl Bassett and survivalist Burt Gummer. Add to that team a young punk out for cash and a fearless scientist, and the critters don't stand a chance.",1996-04-09,100,The Worms have turned.,6.252,en,No Category
11071,Them!,https://image.tmdb.org/t/p/w500//tP352STF6BvSROi8K3CMM799TVo.jpg,https://image.tmdb.org/t/p/original//bW83NQMHtgFIkDSoZBer4eEnc9V.jpg,"As a result of nuclear testing, gigantic, ferocious mutant ants  appear in the American desert southwest, and a father-daughter team of entomologists join forces with the state police officer who first discovers their existence, an FBI agent and, eventually, the US Army to  eradicate the menace, before it spreads across the continent, and the world.",1954-06-16,94,The Amazing New Warner Bros. Sensation!,6.8,en,No Category
11075,オーディション,https://image.tmdb.org/t/p/w500//3uHGdP7S3TlApsoskvRGhS0x6eu.jpg,https://image.tmdb.org/t/p/original//xmtmZc5aylqDMRKYlU8pmsgG0HF.jpg,"Seven years after the death of his wife, widower Shigeharu seeks advice on how to find a new wife from a colleague. Taking advantage of their position as a film company, they stage an audition. Interviewing a series of women, Shigeharu is enchanted by the quiet Asami. But soon things take a twisted turn as Asami isn’t what she seems to be.",1999-10-06,115,She always gets a part.,7.099,ja,No Category
11082,The Seventh Sign,https://image.tmdb.org/t/p/w500//vAgVzkPmfe2pcgzkpoz8cZ9i9wm.jpg,https://image.tmdb.org/t/p/original//jTKsauSff9iHE4gswdnjXIJNfWN.jpg,"Abby is a pregnant woman with a curious new boarder in the apartment over her garage. Turns out he's heaven-sent and is speeding along the Apocalypse by bloodying rivers, egging on plagues and following scripture word for word.",1988-04-01,97,The seals have been broken. The prophecies have begun. Now only one woman can halt the end of our world.,6.055,en,No Category
11096,Hide and Seek,https://image.tmdb.org/t/p/w500//orY4PX3TNFdCbdVwhKY32UKMvoA.jpg,https://image.tmdb.org/t/p/original//rb72Z88jkQgDZaWvPPnXGvTAmYx.jpg,"David Callaway tries to piece together his life in the wake of his wife's suicide and has been left to raise his nine-year-old daughter, Emily on his own. David is at first amused to discover that Emily has created an imaginary friend named 'Charlie', but it isn't long before 'Charlie' develops a sinister and violent side, and as David struggles with his daughter's growing emotional problems, he comes to the frightening realisation that 'Charlie' isn't just a figment of Emily's imagination.",2005-01-27,101,"Come out, come out, whatever you are.",6.359,en,No Category
11124,The Puzzle,https://image.tmdb.org/t/p/w500/,https://image.tmdb.org/t/p/original/,overview,2008-03-25,5,tagline,7.0,en,No Category
11125,La Sceneggiatura,https://image.tmdb.org/t/p/w500/,https://image.tmdb.org/t/p/original/,overview,2006-08-28,12,tagline,0.0,en,No Category
11126,Amore Estremo,https://image.tmdb.org/t/p/w500/,https://image.tmdb.org/t/p/original/,overview,2006-03-12,24,tagline,2.0,en,No Category
11133,Poltergeist II: The Other Side,https://image.tmdb.org/t/p/w500//n85IZOC8R27TK5T5YaiwCtpvjv7.jpg,https://image.tmdb.org/t/p/original//bZgwlsf0tO1Pj1e2tZhQQ18fpKF.jpg,"The Freeling family move in with Diane's mother in an effort to escape the trauma and aftermath of Carol Anne's abduction by the Beast. But the Beast is not to be put off so easily and appears in a ghostly apparition as the Reverend Kane, a religeous zealot responsible for the deaths of his many followers. His goal is simple - he wants the angelic Carol Anne.",1986-05-23,91,They're back.,6.021,en,No Category
11152,The Ruins,https://image.tmdb.org/t/p/w500//6HpicbiT7xmlMjQXOSCeNoLZGpf.jpg,https://image.tmdb.org/t/p/original//5JVJ1DautDoWLYnuSi0IJnfUHv1.jpg,"Americans Amy, Stacy, Jeff and Eric look for fun during a sunny holiday in Mexico, but they get much more than that after visiting an archaeological dig in the jungle.",2008-04-02,91,Terror has evolved.,5.934,en,No Category
11167,Peeping Tom,https://image.tmdb.org/t/p/w500//rrjg1LQ0C6yBfdguQuTPTWuSP6.jpg,https://image.tmdb.org/t/p/original//to2l5XjusKTekMnVOC0SdplssHR.jpg,"Loner Mark Lewis works at a film studio during the day and, at night, takes racy photographs of women. Also he's making a documentary on fear, which involves recording the reactions of victims as he murders them. He befriends Helen, the daughter of the family living in the apartment below his, and he tells her vaguely about the movie he is making.",1960-05-16,101,What made this the most diabolical murder weapon ever used?,7.47,en,No Category
11186,Child's Play 2,https://image.tmdb.org/t/p/w500//kdnermMCBOnVxjDKA0FV1HZueqg.jpg,https://image.tmdb.org/t/p/original//fNkt4S5iXgBD4ea5bP9MZRHO8su.jpg,"When Andy’s mother is admitted to a psychiatric hospital, the young boy is placed in foster care, andChucky, determined to claim Andy's soul, is not far behind.",1990-11-09,84,Sorry Jack... Chucky's back!,6.2,en,No Category
11187,Child's Play 3,https://image.tmdb.org/t/p/w500//rHUOQShfzQTdE625cqwZoIOTvik.jpg,https://image.tmdb.org/t/p/original//8kZT97Ml1ZyawrfHCajmP2b0wPC.jpg,"Eight years have passed since the events of the second film. Chucky has been resurrected once again and seeks revenge on Andy, his former owner, who is now a teenager enrolled in military school.",1991-08-30,90,There comes a time to put away childhood things. But some things won't stay put!,5.9,en,No Category
11217,Club Dread,https://image.tmdb.org/t/p/w500//9slWyVotwxZNthMcKoeFaK3tgNz.jpg,https://image.tmdb.org/t/p/original//fatxp3PJyvLppMBQsSh5qJvso9d.jpg,When a serial killer interrupts the fun at the swanky Coconut Pete's Coconut Beach Resort -- a hedonistic island paradise for swingers --- it's up to the club's staff to stop the violence ... or at least hide it!,2004-02-27,104,A vacation to die for.,5.148,en,No Category
11226,Nude per l'assassino,https://image.tmdb.org/t/p/w500//kLReiTohttxm8oYJ6sdBIo4trNb.jpg,https://image.tmdb.org/t/p/original//rnjMuuCNtaRl60YOpmY6UQ5SYKM.jpg,"A fashion model dies during a botched abortion, and the people closely connected to her are murdered one by one.",1975-08-24,98,Welcome to the Slashwalk!,5.444,it,No Category
11237,Anacondas: The Hunt for the Blood Orchid,https://image.tmdb.org/t/p/w500//gTlVy3wUApAanIAPdx3yz0YOROD.jpg,https://image.tmdb.org/t/p/original//k1XtfdHiBfdkf0p3olGIljGpA0w.jpg,"The blood orchid - a rare flower that could hold the secret of eternal life and be worth a fortune to the company that finds it first. Led by a pharmaceutical research team, a scientific expedition sets out to go and explore deep into the jungles of Borneo to locate and bring back samples of the legendary plant. Battling through rainstorms to make their way upriver, the group encounters poisonous insects and a ferocious crocodile, only to discover they're being stalked by an even greater danger: a gathering of giant anacondas. Heat-sensing, fifty-foot-long flesh eaters that will go after anyone that crosses in their path.",2004-08-25,94,The hunters will become the hunted.,5.425,en,No Category
11246,Hellraiser: Hellseeker,https://image.tmdb.org/t/p/w500//nFo3rx8pNCRGQkLjBSWxQ6hNL9t.jpg,https://image.tmdb.org/t/p/original//9yL5iOq5sLZdZOemXvSLBIw3elj.jpg,"Kirsty Cotton is now all grown up and married. Her memory of the events that took place back at her parent's home and the mental institution have dimmed, but she is still traumatized. A fatal car crash kills Kirsty. Now, her husband finds himself in a strange world full of sexy women, greed and murder, making him believe that he is in hell.",2002-10-15,89,Evil. Deadly. Immortal.,4.918,en,No Category
11249,Seed of Chucky,https://image.tmdb.org/t/p/w500//vd9K93gQ9whMKjXzADZanxWpIXM.jpg,https://image.tmdb.org/t/p/original//356j50BKkfGMocj2wGfTPYaSIcN.jpg,"This time around, Chucky and his homicidal honey, Tiffany, are brought back to life by their orphan offspring, Glen. Then the horror goes Hollywood as Chucky unleashes his own brand of murderous mayhem!",2004-11-12,87,Time to raise some hell.,5.433,en,No Category
11252,Psycho,https://image.tmdb.org/t/p/w500//xpLyh5jcjNgUfRy6zeGvAx3Td5B.jpg,https://image.tmdb.org/t/p/original//9t8Rli821aLGcyvHMFLIwxVZgJV.jpg,"A young female embezzler arrives at the Bates Motel, which has terrible secrets of its own.  Although this version is in color, features a different cast, and is set in 1998, it is closer to a shot-for-shot remake than most remakes, Gus Van Sant often copying Hitchcock's camera movements and editing, and Joseph Stefano's script is mostly carried over. Bernard Herrmann's musical score is reused as well, though with a new arrangement by Danny Elfman and recorded in stereo.",1998-12-04,105,Check in. Relax. Take a shower.,5.136,en,No Category
11253,Hellboy II: The Golden Army,https://image.tmdb.org/t/p/w500//582tPE3faoiVpECMdGCNFxVwe70.jpg,https://image.tmdb.org/t/p/original//44Nxgb2yGPfopdD2k7yZXpiZPYJ.jpg,"Hellboy, his pyrokinetic girlfriend, Liz, and aquatic empath, Abe Sapien, face their biggest battle when an underworld elven prince plans to reclaim Earth for his magical kindred. Tired of living in the shadow of humans, Prince Nuada tries to awaken an ancient force of killing machines, the all-powerful Golden Army, to clear the way for fantasy creatures to roam free. Only Hellboy can stop the dark prince and prevent humanity's annihilation.",2008-07-11,120,Believe it or not... He's the good guy.,6.749,en,No Category
11281,Halloween II,https://image.tmdb.org/t/p/w500//gL3dPbbZInWn4U9jd87uoFGOdot.jpg,https://image.tmdb.org/t/p/original//6NfnrrZNzJzgXFHOHMrEFSdZqe8.jpg,"After failing to kill stubborn survivor Laurie and taking a bullet or six from former psychiatrist Dr. Sam Loomis, Michael Myers has followed Laurie to the Haddonfield Memorial Hospital, where she's been admitted for Myers' attempt on her life. The institution proves to be particularly suited to serial killers, however, as Myers cuts, stabs and slashes his way through hospital staff to reach his favorite victim.",1981-10-30,92,The nightmare isn't over!,6.556,en,No Category
11284,Freddy's Dead: The Final Nightmare,https://image.tmdb.org/t/p/w500//e4qh58n2WaG4Gyh9VhjOUeN9Mhv.jpg,https://image.tmdb.org/t/p/original//6bK8SrTkcdpE6Ild4NdJtZFL1Rg.jpg,"Just when you thought it was safe to sleep, Freddy Krueger returns in this sixth installment of the Nightmare on Elm Street films, as psychologist Maggie Burroughs, tormented by recurring nightmares, meets a patient with the same horrific dreams. Their quest for answers leads to a certain house on Elm Street -- where the nightmares become reality.",1991-09-05,89,They saved the best for last.,5.3,en,No Category
11298,The Howling,https://image.tmdb.org/t/p/w500//dEFMku7o825YhyUEHSlkvLDz1Dt.jpg,https://image.tmdb.org/t/p/original//tBDEDb84uFxNfvH2jjuYEVv6CtT.jpg,"After a bizarre and near fatal encounter with a serial killer, a newswoman is sent to a rehabilitation center whose inhabitants may not be what they seem.",1981-01-21,91,Imagine your worst fear a reality,6.57,en,No Category
11303,Promenons-nous dans les bois,https://image.tmdb.org/t/p/w500//iF03JebY67u0RPz8J5zMXUboew5.jpg,https://image.tmdb.org/t/p/original//aJb3VqKTyqYVqSdhkqZ1melf44h.jpg,"A group of artists, composed of the young actors Wilfried and Matthieu and the actresses Sophie, Mathilde and the dumb Jeanne, is hired by a millionaire, Axel de Fersen, to present a performance of Little Red Riding Hood in his isolated castle to celebrate the birthday of his grandson. Meanwhile, the police advises that a serial killer is raping and killing young women in the woods around that area. During the night, the group feels trapped and threatened in the castle, guessing who is and where might be the killer.",2000-06-13,90,tagline,3.7,fr,No Category
11309,Hardware,https://image.tmdb.org/t/p/w500//29WnkQ9wlvPCWEuWl7d2gtSZHQX.jpg,https://image.tmdb.org/t/p/original//nC1qaINaRBY1crPCQoFVPhSrq16.jpg,"Mark 13 is a government-built killing machine programmed with artificial intelligence, able to repair and recharge itself from any energy source. Through a series of coincidences, the cyborg's head ends up in the home of a sculptress as a bizarre Christmas present from her boyfriend. Once inside its new home, the cyborg promptly reconstructs the rest of its body using a variety of household utensils and proceeds to go on a murderous rampage.",1990-09-14,93,You can't stop progress.,5.929,en,No Category
11336,The Dead Zone,https://image.tmdb.org/t/p/w500//9yTVaeS8eIkOpbwIycVFm7EQrgF.jpg,https://image.tmdb.org/t/p/original//icvgQHxrKEDx92VQ5WHiEmEAUKH.jpg,"Johnny Smith is a schoolteacher with his whole life ahead of him but, after leaving his fiancee's home one night, is involved in a car crash which leaves him in a coma for 5 years. When he wakes, he discovers he has an ability to see into the past, present and future life of anyone with whom he comes into physical contact.",1983-10-21,103,"In his mind, he has the power to see the future. In his hands, he has the power to change it.",7.013,en,No Category
11342,Warlock,https://image.tmdb.org/t/p/w500//1QHjr4lBd3vBN4kEqdDFlnJbsa7.jpg,https://image.tmdb.org/t/p/original//tVQjkTxxg7t17Fgp4qyii89pCH2.jpg,"In 17th century New England, witch hunter Giles Redferne captures an evil warlock, but the conjurer eludes death with supernatural help. Flung into the future, the warlock winds up in the 1980s and plans to bring about the end of the world. Redferne follows the enchanter into the modern era and continues his mission, but runs into trouble in such unfamiliar surroundings. With the help of a young woman, can Redferne finally defeat the warlock?",1989-06-01,103,Satan also has one son.,6.326,en,No Category
11345,The Zodiac,https://image.tmdb.org/t/p/w500//itWcwDga192na5owOO0eTrWNR7D.jpg,https://image.tmdb.org/t/p/original//uN5lr3Suvn1zdVeOnWpi0VZkLF0.jpg,"An elusive serial killer known as the Zodiac terrorizes the San Francisco Bay in the late 1960s, while detectives aim to stop him before he claims more victims. Based on a true story.",2005-07-31,92,tagline,5.509,en,No Category
11347,The Lair of the White Worm,https://image.tmdb.org/t/p/w500//bhL5Z8srwSXJuosfBqei9Dxv41C.jpg,https://image.tmdb.org/t/p/original//eeBXjRQikfiIlagI0EWTAE1ymLr.jpg,"When an archaeologist uncovers a strange skull in a foreign land, the residents of a nearby town begin to disappear, leading to further inexplicable occurrences.",1988-09-21,93,Some legends really bite.,5.9,en,No Category
11348,Fragile,https://image.tmdb.org/t/p/w500//s7gCOegufXiQR48IhuTsPNy0Fav.jpg,https://image.tmdb.org/t/p/original//laHt3sEdpLt8Y1vrY8B13woemYw.jpg,"Haunted by memories of a patient's death, a nurse  takes a job at an antiquated hospital for children. Soon she learns that the kids fear a ghost that prowls the floors and will not allow anyone to leave. Amy tries to protect them and convince the other staffers of the evil that lurks there.",2005-10-14,101,A ghost story.,6.519,en,No Category
11351,Jeepers Creepers 2,https://image.tmdb.org/t/p/w500//u2ghDfjcs3y5c8ata3COc4pWiAN.jpg,https://image.tmdb.org/t/p/original//htxYA3QbzttYJ8BPxjFUl6h4GD9.jpg,"When their bus is crippled on the side of a deserted road, a team of high school athletes discover an opponent they cannot defeat – and may not survive. Staring hungrily at them through the school bus windows, The Creeper returns again and again. But when the teammates discover that it’s selective about whom it attacks, it will test their ability to stick together – as the insatiable menace tries to tear them apart!",2003-08-08,104,He can taste your fear.,6.121,en,No Category
11357,Halloween 4: The Return of Michael Myers,https://image.tmdb.org/t/p/w500//eFSOkXF9n9hsfGv45MDsPixiOyx.jpg,https://image.tmdb.org/t/p/original//2mwRM3Ycjf23qX7s6PJDWnZq5tO.jpg,"The apparently comatose Michael Myers is being transferred from one hospital to another, but he wakes up when the ambulance crew talk about his surviving niece, Jamie. After slaughtering his attendants, Myers sets out to find his one living relative who is, fortunately, being cared for by a kind and resourceful foster sister named Rachel. Meanwhile, the ever-cautious Dr. Loomis remains on the killer's path.",1988-10-21,88,Horror has returned to Haddonfield.,6.209,en,No Category
11361,Halloween 5: The Revenge of Michael Myers,https://image.tmdb.org/t/p/w500//rYvP6yMXCIVHnkVtwGaAXFmpzkB.jpg,https://image.tmdb.org/t/p/original//AbxX6yknCzrS2Uu67IN4HVbqKez.jpg,"Presumed dead after a shoot-out with the Haddonfield police, Michael Myers is secretly nursed back to health — and returns a year later to kill again and once more targets his young niece, Jamie. Jamie is now recovering in the local children's hospital after attacking her stepmother and losing her voice. Her mental link with her evil uncle may be the key to uprooting her family tree.",1989-10-12,97,"Michael Lives, And This Time They're Ready!",5.38,en,No Category
11366,うずまき,https://image.tmdb.org/t/p/w500//71SkvX0U1FinnoQkDAtrNyrYhtT.jpg,https://image.tmdb.org/t/p/original//ju66IP5AkqoHthl0T7efb7qosnS.jpg,The inhabitants of a small Japanese town become increasingly obsessed with and tormented by spirals.,2000-02-11,90,Out of this world.,5.9,ja,No Category
11376,The Pool,https://image.tmdb.org/t/p/w500//nTsnm6cEP9wiSggBByQ05EVusw.jpg,https://image.tmdb.org/t/p/original/,International students at an elite Prague school are stalked and murdered by a masked killer while holding a party in an abandoned water park.,2001-10-04,89,Evil has surfaced.,5.1,en,No Category
11377,House on Haunted Hill,https://image.tmdb.org/t/p/w500//weiGTsZqBglKxkIn5xj1nEjxn81.jpg,https://image.tmdb.org/t/p/original//gxZ478weUdq3tiDG348lqlpSE5F.jpg,An amusement park mogul offers a random group of diverse people $1 million to spend the night in a decrepit former mental institution.,1999-10-29,93,Evil loves to party.,5.595,en,No Category
11380,Bones,https://image.tmdb.org/t/p/w500//noxwkjcderkf2HNtVId2JK4ZoPb.jpg,https://image.tmdb.org/t/p/original//mtgLSNVYWVvyPnASaW5cmcXDvZz.jpg,"Over 20 years after his death, local legend and benefactor Jimmy Bones returns as a ghost to avenge those who killed him and restore his neighborhood",2001-10-24,96,Unleash the Dogg.,4.609,en,No Category
11415,House,https://image.tmdb.org/t/p/w500//ysIPmxLVYYvTUaOwEsLjF7nEf4C.jpg,https://image.tmdb.org/t/p/original//dQ1NwW8LE4PR8UfLEf8eAQpgTpG.jpg,"Roger Cobb is an author who has just separated from his wife. He moves into a new house and tries to work on a novel based on his experiences in the Vietnam War. Strange things start happening around him; little things at first, but as they become more frequent, Cobb becomes aware that the house resents his presence.",1986-02-27,93,"Ding dong, You’re dead.",6.118,en,No Category
11417,De Lift,https://image.tmdb.org/t/p/w500//33b8JpZPoECFj4dB1U6rhbl8AHo.jpg,https://image.tmdb.org/t/p/original//pEmHRVpaE1Btys9VE5AgiXog7V3.jpg,A lift technician finds himself drawn into a web of mystery and peril as he investigates the perplexing deadly accidents occurring in the elevators of a new office building.,1983-05-11,95,"Take the stairs, take the stairs. For God's sake, take the Stairs!!!",5.8,nl,No Category
11427,Dead End,https://image.tmdb.org/t/p/w500//3TEqyuJfT4IcZbDE9Xc4KRxi8au.jpg,https://image.tmdb.org/t/p/original//sjJAg4h6bvEET0YsOU2u83Mlr0X.jpg,"Christmas Eve. On his way to his in-laws with his family, Frank Harrington decides to try a shortcut, for the first time in 20 years. It turns out to be the biggest mistake of his life.",2003-09-26,83,Read the signs.,6.4,en,No Category
11428,Sleepwalkers,https://image.tmdb.org/t/p/w500//iiwplv5pET2HgMog6otunohIiSr.jpg,https://image.tmdb.org/t/p/original//aCWcSIEA90mZNj3nlFciLcvFp0Z.jpg,"Charles Brady and his mother, Mary, are the last of a dying breed whose needs are not of this world.  They are Sleepwalkers - able to stay alive only by feeding on the life-force of the innocent, but destined to roam the earth, avoiding discovery while searching for their next victim.  That search takes them to the sleepy little town of Travis, Indiana, where beautiful teenager Tanya Robertson is about to become an unwilling pawn in their nightmarish fight for survival.",1992-04-10,91,The first Stephen King story written expressly for the scream.,6.057,en,No Category
11429,Beyond Re-Animator,https://image.tmdb.org/t/p/w500//6R5s28jsY5rdxiYApbMX2bh3VNL.jpg,https://image.tmdb.org/t/p/original//1eJt8dcoraOUKGH2DOFiBCvEK3f.jpg,"Once again tampering with mother nature to disastrous results, Dr. Herbert West continues his research while serving time in a maximum security prison for his previous exploits. West's limited prison-cell experiments are suddenly interrupted by the arrival of a new prison doctor and the brother of the girl who suffered from West's experiments 13 years earlier.",2003-04-04,95,"They Thought Prison Would Be The Death Of Him. But For Dr. West, Death Is Only The Beginning.",6.008,en,No Category
