10766,Damien: Omen II,https://image.tmdb.org/t/p/w500//ocsi8SlODWkVX6O4E8Ncfgnretw.jpg,https://image.tmdb.org/t/p/original//siAdro2ApPmxEM9SZccvmMUYehc.jpg,"Since the sudden and highly suspicious death of his parents, 12-year-old Damien has been in the charge of his wealthy aunt and uncle. Widely feared to be the Antichrist, Damien relentlessly plots to seize control of his uncle's business empire—and the world. Anyone attempting to unravel the secrets of Damien's sinister past or fiendish future meets with a swift and cruel demise.",1978-06-09,107,The first time was only a warning.,6.399,en,No Category
11442,Halloween: Resurrection,https://image.tmdb.org/t/p/w500//1mlKwbNzJCGzqe4i0ZEJtUUL290.jpg,https://image.tmdb.org/t/p/original//jnSB3v76tGte9lzHS1XLGu75oaT.jpg,"Serial Killer Michael Myers is not finished with Laurie Strode, and their rivalry finally comes to an end. But is this the last we see of Myers? Freddie Harris and Nora Winston are reality programmers at DangerTainment, and are planning to send a group of 6 thrill-seeking teenagers into the childhood home of Myers. Cameras are placed all over the house and no one can get out of the house... and then Michael arrives home!",2002-07-01,94,Evil finds its way home.,4.6,en,No Category
11449,The Amityville Horror,https://image.tmdb.org/t/p/w500//7VMscq0659xKmcXzd86de1DGV4W.jpg,https://image.tmdb.org/t/p/original//upp0mrjRgOijzP95icIrOGprdbT.jpg,George Lutz and his wife Kathleen move into their Long Island dream house with their children only for their lives to be turned into a hellish nightmare. The legacy of a murder committed in the house gradually affects the family and a priest is brought in to try and exorcise the demonic presence from their home.,1979-07-26,118,"For God's sake, get out!",6.295,en,No Category
11454,Manhunter,https://image.tmdb.org/t/p/w500//6rb24x39vV8n5301IelC8rCPJTH.jpg,https://image.tmdb.org/t/p/original//qrqzFs8MURQSoFEEO87aVjzAM2f.jpg,"FBI Agent Will Graham, who retired after catching Hannibal Lecktor, returns to duty to engage in a risky cat-and-mouse game with Lecktor to capture a new killer.",1986-08-14,120,"It's just you and me now, sport…",7.007,en,No Category
11470,Jason X,https://image.tmdb.org/t/p/w500//g50BkeMOO5ZXcT0B9OBGS4VLvBc.jpg,https://image.tmdb.org/t/p/original//e1zfnkOBvGBeydFWCXFuTp9o8KW.jpg,"In the year 2455, Old Earth is now a contaminated planet abandoned for centuries -- a brown world of violent storms, toxic landmasses and poisonous seas. Yet humans have returned to the deadly place that they once fled, not to live, but to research the ancient, rusting artifacts of the long-gone civilizations. But it's not the harmful environment that could prove fatal to the intrepid, young explorers who have just landed on Old Earth. For them, it's Friday the 13th, and Jason lives!",2001-11-09,91,Evil has an upgrade.,4.836,en,No Category
11481,Repulsion,https://image.tmdb.org/t/p/w500//dtyCKEPLqv9wxyVazL4b843vtUb.jpg,https://image.tmdb.org/t/p/original//5rbPwIdEZTyLTkpAgvGdacgCr7T.jpg,"Beautiful young manicurist Carole suffers from androphobia (the pathological fear of interaction with men). When her sister and roommate, Helen, leaves their London flat to go on an Italian holiday with her married boyfriend, Carole withdraws into her apartment. She begins to experience frightful hallucinations, her fear gradually mutating into madness.",1965-06-01,105,The nightmare world of a virgin's dreams becomes the screen's shocking reality!,7.471,en,No Category
11482,Le locataire,https://image.tmdb.org/t/p/w500//4Qhzb1ICFMqE3isWoln497qSH7n.jpg,https://image.tmdb.org/t/p/original//zUUlresMvmw3ckTfag7k2FEzuik.jpg,A quiet and inconspicuous man rents an apartment in France where he finds himself drawn into a rabbit hole of dangerous paranoia.,1976-05-26,126,How could he escape from his nightmares?,7.683,en,No Category
11494,Wilderness,https://image.tmdb.org/t/p/w500//sLtUVG7ORbTJueTmIWpO4YeHayS.jpg,https://image.tmdb.org/t/p/original//AcLIOBgNwZziegEEuAjpfoWsbKC.jpg,"Juvenile delinquents are sent to a small British island after a fellow prisoner's death, where they must fight for survival.",2006-08-11,94,It's not about revenge. It's about punishment.,6.091,en,No Category
11495,Firestarter,https://image.tmdb.org/t/p/w500//2ux5lqNuibd8eOkwwUhzfzAJBqD.jpg,https://image.tmdb.org/t/p/original//uPZTWjzFC1GeYDVaaqPKZgoBWgl.jpg,"As youths, Andy McGee and his future wife, Vicky, participated in secret experiments, allowing themselves to be subjected to mysterious medical tests. Years later, the couple's daughter, Charlie, begins to exhibit the ability of setting fires solely with her mind. This volatile talent makes the youngster extremely dangerous and soon she becomes a target for the enigmatic agency known as ""The Shop.""",1984-05-11,114,Will she have the power... to survive?,6.301,en,No Category
11503,The Serpent and the Rainbow,https://image.tmdb.org/t/p/w500//f0n0CDxtrBcIow6yzoORVVhRxYT.jpg,https://image.tmdb.org/t/p/original//z0ALFPZjhaAQjXThyMO9b3dIrz4.jpg,"A Harvard anthropologist is sent to Haiti to retrieve a strange powder that is said to have the power to bring human beings back from the dead. In his quest to find the miracle drug, the cynical scientist enters the rarely seen netherworld of walking zombies, blood rites and ancient curses. Based on the true life experiences of Wade Davis and filmed on location in Haiti, it's a frightening excursion into black magic and the supernatural.",1988-02-05,98,Don't Bury Me...I'm Not Dead!,6.415,en,No Category
11508,Addams Family Reunion,https://image.tmdb.org/t/p/w500//XtfNBKnLDpg1waJhDF5FAd5OEX.jpg,https://image.tmdb.org/t/p/original//hz95xUI0MhXTpRGjfnT0HkDijtV.jpg,"The Addams Family goes on a search for their relatives. Gomez and Morticia are horrified to discover that Grandpa and Grandma Addams have a disease that is slowly turning them ""normal"". The only chance they have of a cure is to find a family member hoping that they know a home remedy.",1998-12-24,91,Some families have all the fun.,4.84,en,No Category
11510,Repossessed,https://image.tmdb.org/t/p/w500//jDTP5KgWwvuKfOyJ2PJfTqVYnxJ.jpg,https://image.tmdb.org/t/p/original//aNj3YueOCMXzhjyD3qMjLmzzTWk.jpg,"It's been some time since Father Jebedaiah Mayii exorcised the Devil from little Nancy Aglet, who is now grown up with a husband and two children of her own. But the prince of darkness wants to go a second round and has returned to repossess her! With Father Mayii unwilling to help, Father Luke Brophy tries his best to help Nancy, even when TV's Ernest Weller plans to air the exorcism live on TV.",1990-09-14,80,The Devil's back. But he's never dealt with an exorcist like this!,5.118,en,No Category
11525,Lawnmower Man 2: Beyond Cyberspace,https://image.tmdb.org/t/p/w500//nsKDpcdC62krEPlCKKjLSHuMwwu.jpg,https://image.tmdb.org/t/p/original//zZFmDWoOV8Eq6qBIHNDVv9kflM7.jpg,"Jobe is resuscitated by Jonathan Walker. He wants Jobe to create a special computer chip that would connect all the computers in the world into one network, which Walker would control and use. But what Walker doesn't realize is a group of teenage hackers are on to him and out to stop his plan.",1996-01-12,92,"God made him simple. Science made him a god. Now, he wants revenge.",2.91,en,No Category
11531,Book of Shadows: Blair Witch 2,https://image.tmdb.org/t/p/w500//l1jF93S9FYbzp3Byh5VUA1KApSJ.jpg,https://image.tmdb.org/t/p/original//unVjWj6KsRXk67pEkBfxflpbyRV.jpg,"Young adults become fascinated by the events of the three missing filmmakers in Maryland, so they decide to go into the same woods and find out what really happened.",2000-10-27,90,Evil Doesn't Die.,4.244,en,No Category
11542,Altered States,https://image.tmdb.org/t/p/w500//1iZBJcFJFupnxrSCwQIrtVgsrkA.jpg,https://image.tmdb.org/t/p/original//ivgNm4ICvwbrlV6crntR4F7lKgL.jpg,"A research scientist explores the boundaries and frontiers of consciousness. Using sensory deprivation and hallucinogenic mixtures from native American shamans, he explores these altered states of consciousness and finds that memory, time, and perhaps reality itself are states of mind.",1980-12-25,102,A dream is the key that unlocks the mysteries of the waking world.,6.709,en,No Category
11547,Cabin Fever,https://image.tmdb.org/t/p/w500//vaUkSL7PbeeKfdFKOh9TYR9M1ds.jpg,https://image.tmdb.org/t/p/original//1xoUOgIrL1An5oSTzz9VEeKSZTM.jpg,"A group of five college graduates rent a cabin in the woods and begin to fall victim to a horrifying flesh-eating virus, which attracts the unwanted attention of the homicidal locals.",2002-09-14,93,Terror… in the flesh.,5.651,en,No Category
11549,Invasion of the Body Snatchers,https://image.tmdb.org/t/p/w500//8BrMQmgwGzIHSyBjCDOLOdi79fJ.jpg,https://image.tmdb.org/t/p/original//1qG8TfiE5mCMdaqrFioaGmhBrpY.jpg,A small-town doctor learns that the population of his community is being replaced by emotionless alien duplicates.,1956-02-05,80,There was nothing to hold onto - except each other.,7.482,en,No Category
11569,Hellraiser III: Hell on Earth,https://image.tmdb.org/t/p/w500//eBKrmVD29BQGDlWQJ3rKS8cmPGh.jpg,https://image.tmdb.org/t/p/original//kZY6JbihG9lqiOpYqU33XGfI4PW.jpg,"Pinhead is trapped in the Pillar of Souls. Fortunately for him it is bought by a young playboy who owns his own nightclub. Pinhead busies himself escaping by getting the playboy to lure victims to his presence so he can use their blood. Once free, he seeks to destroy the puzzle box so he need never return to Hell, but a female reporter is investigating the grisly murders and stands in his way.",1992-09-11,93,"What started in hell, will end on Earth.",5.65,en,No Category
11586,Exorcist II: The Heretic,https://image.tmdb.org/t/p/w500//g9i3LTMYLRHvCYSKimZEfd1Vqy7.jpg,https://image.tmdb.org/t/p/original//wyRJPq5lUy7V5ETiiwihff9wl3G.jpg,"Bizarre nightmares plague Regan MacNeil four years after her possession and exorcism. Has the demon returned? And if so, can the combined faith and knowledge of a Vatican investigator and a hypnotic research specialist free her from its grasp?",1977-06-17,118,It's Four Years Later...What Does She Remember?,4.525,en,No Category
11587,The Exorcist III,https://image.tmdb.org/t/p/w500//bl6nSPcyqz6xD2Igd2VQvz8qWo0.jpg,https://image.tmdb.org/t/p/original//lEiEC0VbRbht1OiUCgwDFGVFPRL.jpg,"Fifteen years after the original film, the philosophical Lieutenant William F. Kinderman is investigating a baffling series of murders on Georgetown that all contain the hallmarks of The Gemini, a deceased serial killer. His investigation eventually leads him to a catatonic patient in a psychiatric hospital who has recently started to speak, claiming he is The Gemini and detailing the murders, but bears a striking resemblance to Father Damien Karras.",1990-08-17,110,Do you dare walk these steps again?,6.2,en,No Category
11596,New Nightmare,https://image.tmdb.org/t/p/w500//eN3UZUYapJ2CJCD9dN0LUZLouKa.jpg,https://image.tmdb.org/t/p/original//qusjc74SWvno7g8EeHww3UVfzZp.jpg,A demonic force has chosen Freddy Krueger as its portal to the real world. Can Heather Langenkamp play the part of Nancy one last time and trap the evil trying to enter our world?,1994-10-13,112,This time the terror doesn't stop at the screen.,6.441,en,No Category
11601,Stir of Echoes,https://image.tmdb.org/t/p/w500//9CyJ5aYF27cITX1WSUTENeP4wBE.jpg,https://image.tmdb.org/t/p/original//np2grTwcwnbRRJlWRl6Ou3KaV3S.jpg,"After being hypnotized by his sister in law, Tom Witzky begins seeing haunting visions of a girl's ghost and a mystery begins to unfold around her.",1999-09-10,99,In every mind there is a door that should never be opened.,6.659,en,No Category
11607,DeepStar Six,https://image.tmdb.org/t/p/w500//lggoI5H7Dgmdz0Arfi07eOGxXVu.jpg,https://image.tmdb.org/t/p/original//nC15YUPsHVmdoj1CJhevZ8nEiDV.jpg,The crew of an experimental underwater nuclear base are forced to struggle for their lives when their explorations disturb a creature who threatens to destroy their base.,1989-01-13,105,Not All Aliens Come From Space. Save Your Last Breath... To Scream.,5.494,en,No Category
11618,The Haunting,https://image.tmdb.org/t/p/w500//ihCDU8FulNvHQFqs01cEc7CE3zq.jpg,https://image.tmdb.org/t/p/original//acloCJG7yIvM8M8lh6GuuohlGJR.jpg,Dr. David Marrow invites three distinct individuals to the eerie and isolated Hill House to be subjects for a sleep disorder study. The unfortunate guests discover that Marrow is far more interested in the sinister mansion itself — and they soon see the true nature of its horror.,1999-07-23,113,Some houses are born bad.,5.445,en,No Category
11623,The Medusa Touch,https://image.tmdb.org/t/p/w500//sk523UMvmmiFMsGKxerGiwSQWdZ.jpg,https://image.tmdb.org/t/p/original//7aY1ji2fVHVTAW9DjkpFvPMyLi9.jpg,A French detective in London reconstructs the life of a man lying in hospital with severe injuries with the help of journals and a psychiatrist. He realises that the man had powerful telekinetic abilities.,1978-04-13,109,Richard Burton is the man with the medusa touch... he has the power to create catastrophe.,6.901,en,No Category
11629,Legion of the Dead,https://image.tmdb.org/t/p/w500//7altpm0i6xJYN6nT6oN7Thh2TAw.jpg,https://image.tmdb.org/t/p/original/,"Two guys, handsome William and his side kick Luke have just started their trip through the beautiful California desert when they're kidnapped by the notorious Psycho Mike, The Kern River Killer. Securing their escape through hilarious means and the aid of an old friend they soon stumble into a small desert town where unbeknownst to them a mysterious tall Blond Man and his sadistic henchmen are killing people to create a Legion of the dead. Here's where it gets tricky. William falls in love with Geena, the beautiful waitress at the local restaurant and Luke spins out of control hormonally. The restaurant is suddenly attacked by the LEGION and the tall Blond Man gives an ultimatum to hand over Geena within two hours or he will personally come in to get her. What is the mysterious secret that Geena and the Blond Man share? The clock ticks as the ultimatum draws near. The fight against evil has just begun...",2001-08-09,89,tagline,4.3,en,No Category
11654,The Hunger,https://image.tmdb.org/t/p/w500//fv83BVy6t1dcvPiBX5TBpgLZYcX.jpg,https://image.tmdb.org/t/p/original//ypxHyok9dSz9HZ3uZkzNK5OQe7m.jpg,"Miriam promises her lovers the gift of eternal life, but John, her companion for centuries, suddenly discovers that he is getting old minute by minute, so he looks for Dr. Sarah Roberts, a researcher on the mechanisms of aging, and asks her for help.",1983-04-29,97,Nothing human loves forever.,6.636,en,No Category
11655,Cronos,https://image.tmdb.org/t/p/w500//gsJA1Y025p9uIht4hsJXQrvgC8n.jpg,https://image.tmdb.org/t/p/original//oCT4DGNRkfydLBc3qtICM0vmAZs.jpg,"Faced with his own mortality, an ingenious alchemist tried to perfect an invention that would provide him with the key to eternal life. It was called the Cronos device. When he died more than 400 years later, he took the secrets of this remarkable device to the grave with him. Now, an elderly antiques dealer has found the hellish machine hidden in a statue and learns about its incredible powers. The more he uses the device, the younger he becomes...but nothing comes without a price. Life after death is just the beginning as this nerve-shattering thriller unfolds and the fountain of youth turns bloody.",1993-11-05,94,An ancient device. A modern discovery. A terrifying tale of the eternal.,6.663,es,No Category
11662,CASSHERN,https://image.tmdb.org/t/p/w500//naIjHWfQFge69GqeehgsekwDkbl.jpg,https://image.tmdb.org/t/p/original//nOovQqWWrGRkEkefR19syGO5a9i.jpg,"Fifty years of war between the Great Eastern Federation and Europa - now merged as Eurasia - have taken their toll on planet Earth. As a result of the use of biological, chemical and nuclear weapons, much of Earth has become uninhabitable and people have become prey to new diseases. Professor Azuma's ""neo-cell"" project, which is supposed to be the answer to mankind's hardships, becomes a nightmare come true when mutants spawned from the experiment escape and declare war on the human race. Azuma's son Tetsuya, who was killed during the previous war, is reborn into the cyborg Casshern as mankind's last hope against the new mutant threat. This live-action sci-fi movie based on a 1973 Japanese animé of the same name.",2004-04-24,141,When a hero falls a legend will rise,5.877,ja,No Category
11669,Le démon dans l'île,https://image.tmdb.org/t/p/w500//lfweLuePgIjQLpuB9rkJjr4D8CQ.jpg,https://image.tmdb.org/t/p/original//lXYiKLenEBKpo2PgnIPb5cCpoy1.jpg,"An epidemic of appliance madness unrelated to discount sales strikes an island off the coast of France: the islanders are being murderously attacked by ovens and refrigerators acquired in the same department store. Enter the young Dr. Gabrielle Martin (Anny Duperey), who arrives here to escape her own personal tragedy and instead lands in the middle of the kitchen mania. She tracks down the cause of the rapidly spreading epidemic to another doctor on the island — quite as insane as any of the kitchen appliances (if the comparison could be made) — and finds that the villainous doctor and the appliances have a most unusual link. Graphic scenes of mutilation by an oven, as one example, leave nothing much to the imagination in this film, but the interpretations of actors Anny Duperey and Jean-Claude Brialy as the good and evil doctors are excellent.",1983-03-30,102,Crazy appliances,5.7,fr,No Category
11675,Halloween H20: 20 Years Later,https://image.tmdb.org/t/p/w500//lqLXUm3oK59sGJKRH2Zjj2m3iMg.jpg,https://image.tmdb.org/t/p/original//vYjsyyzbU2AAB8LDFrXlla93bv6.jpg,"Two decades after surviving a massacre on October 31, 1978, former baby sitter Laurie Strode finds herself hunted by persistent knife-wielder Michael Myers. Laurie now lives in Northern California under an assumed name, where she works as the headmistress of a private school. But it's not far enough to escape Myers, who soon discovers her whereabouts. As Halloween descends upon Laurie's peaceful community, a feeling of dread weighs upon her -- with good reason.",1998-08-05,86,Blood is thicker than Water.,6.031,en,No Category
11683,Land of the Dead,https://image.tmdb.org/t/p/w500//7avtAffAlnBOufpyNyUa788JjJm.jpg,https://image.tmdb.org/t/p/original//oOZtWMhJft0QvPcnJXFgGlt0Jn7.jpg,"The world is full of zombies and the survivors have barricaded themselves inside a walled city to keep out the living dead. As the wealthy hide out in skyscrapers and chaos rules the streets, the rest of the survivors must find a way to stop the evolving zombies from breaking into the city.",2005-06-18,93,The Dead Shall Inherit the Earth.,6.183,en,No Category
11717,Det parallelle lig,https://image.tmdb.org/t/p/w500//yfVmKMqbhNdXlgzQGw2tYrL14Ux.jpg,https://image.tmdb.org/t/p/original/,overview,1982-03-05,113,tagline,3.0,da,No Category
11773,Village of the Damned,https://image.tmdb.org/t/p/w500//qcpXud1UjQzlSe9A062w8Wqgira.jpg,https://image.tmdb.org/t/p/original//tlQ2OBQAC7woOTZgk1vE9U69vQT.jpg,"In a small English village everyone suddenly falls unconscious. When they awake every woman of child bearing age is pregnant. The resulting children have the same strange blond hair, eyes and a strong connection to each other.",1960-06-16,77,What Demonic Force Lurks Behind Those Eyes?,7.194,en,No Category
11786,Dracula père et fils,https://image.tmdb.org/t/p/w500//23dpJcoZ0OhK57xm21Okz6AMiwr.jpg,https://image.tmdb.org/t/p/original//rRkImlQPef9Y44mQamKQjAVFend.jpg,"With angry villagers driving them away from their castle in Transylvania, Dracula and his son Ferdinand head abroad. Dracula ends up in London, England where he becomes a horror movie star exploiting his vampire status. His son, meanwhile, is ashamed of his roots and ends up a night watchman in Paris, France where he falls for a girl. Naturally, tensions arise when father and son are reunited and both take a liking to the same girl.",1976-09-14,96,tagline,6.5,fr,No Category
11791,The Hound of the Baskervilles,https://image.tmdb.org/t/p/w500//gJNscfPsBnQRdIjjdrTIHVCRwvY.jpg,https://image.tmdb.org/t/p/original//kVZEJSJkcIwNu8zfugHLbcUsbpv.jpg,"When a nobleman is threatened by a family curse on his newly inherited estate, detective Sherlock Holmes is hired to investigate.",1959-05-04,87,The Most Horror-Dripping TALE EVER WRITTEN!,6.9,en,No Category
11797,Fright Night,https://image.tmdb.org/t/p/w500//upVMb3s1RugX4J0O40zfERjPE5N.jpg,https://image.tmdb.org/t/p/original//7LTtUBeHTc4msK3gIpnjKvkPfR.jpg,"Charley Brewster, a high school student, accidentally discovers the true and creepy nature of Jerry Dandrige, his dashing and enigmatic new neighbor; but no one seems willing to believe him.",1985-08-02,107,There are some very good reasons to be afraid of the dark.,7.029,en,No Category
11804,White Noise,https://image.tmdb.org/t/p/w500//8G5OKXjO5iQkuHAgysWRV1bUs1R.jpg,https://image.tmdb.org/t/p/original//71X982Z2hHTRSc2Ez70cpgeGuVu.jpg,"An architect's desire to speak with his wife from beyond the grave using EVP (Electronic Voice Phenomenon), becomes an obsession with supernatural repercussions.",2005-01-07,101,The line separating the living from the dead has been crossed.,5.6,en,No Category
11811,Leprechaun,https://image.tmdb.org/t/p/w500//mIpzSHNX9lQlCKnh1cQwIXDFX5d.jpg,https://image.tmdb.org/t/p/original//qkBWIZRaeMByMkoby48o71zYyA7.jpg,A demonic leprechaun terrorizes a group of young people whom he believes stole his gold.,1993-01-08,91,Your luck just ran out.,5.628,en,No Category
11815,The Fly,https://image.tmdb.org/t/p/w500//kXdBcDh2EbgSIf4Oo1dxKapZM2f.jpg,https://image.tmdb.org/t/p/original//xazdzH2BsKA1bXG0MUVxbyxDuL7.jpg,"Industrialist François Delambre is called late at night by his sister-in-law, Helene Delambre, who tells him that she has just killed her husband, André. Reluctant at first, she eventually explains to the police that André invented a matter transportation apparatus and, while experimenting on himself, a fly entered the chamber during the matter transference.",1958-07-16,94,If she looked upon the horror her husband had become... she would scream for the rest of her life!,7.046,en,No Category
